player_hard_difficulty = {
	general_opinion = -10
	stress_gain_mult = 0.1
	tyranny_gain_mult = 0.1
	tyranny_loss_mult = -0.1
	owned_personal_scheme_success_chance_add = -5
	owned_hostile_scheme_success_chance_add = -5
	vassal_tax_contribution_mult = -0.1
	vassal_levy_contribution_mult = -0.1
	men_at_arms_maintenance = 0.1
	army_maintenance_mult = 0.1
	mercenary_hire_cost_mult = -0.1
	# Marriage Acceptance = -50
}

player_very_hard_difficulty = {
	general_opinion = -20
	stress_gain_mult = 0.2
	tyranny_gain_mult = 0.2
	tyranny_loss_mult = -0.2
	owned_personal_scheme_success_chance_add = -10
	owned_hostile_scheme_success_chance_add = -10
	vassal_tax_contribution_mult = -0.2
	vassal_levy_contribution_mult = -0.2
	men_at_arms_maintenance = 0.2
	army_maintenance_mult = 0.2
	mercenary_hire_cost_mult = -0.2
	# Marriage Acceptance = -100
}

ai_hard_difficulty = {
	levy_size = 0.1
	vassal_tax_contribution_mult = 0.1
	vassal_levy_contribution_mult = 0.1
	vassal_opinion = 10
	domain_limit = 1
	mercenary_hire_cost_mult = -0.1
	men_at_arms_maintenance = -0.1
	army_maintenance_mult = -0.1
}

ai_very_hard_difficulty = {
	levy_size = 0.2
	vassal_tax_contribution_mult = 0.2
	vassal_levy_contribution_mult = 0.2
	vassal_opinion = 20
	domain_limit = 2
	mercenary_hire_cost_mult = -0.2
	men_at_arms_maintenance = -0.2
	army_maintenance_mult = -0.2
}
