# Myrtoan, part of Greek Group

3254.1.1 = { # 500 BC
	join_era = culture_era_classical
}

3431.1.1 = { # 323 BC
	join_era = culture_era_hellenistic
}

3479.1.1 = {

	## ARCHAIC ###################################

	# Military
	discover_innovation = innovation_army_01				# Ephebic Oath
	discover_innovation = innovation_barracks_01			# Mess Halls
	discover_innovation = innovation_fortification_01		# Oppida
	discover_innovation = innovation_siege_01				# Battering Ram
	discover_innovation = innovation_military_archaic_05	# TBD
	discover_innovation = innovation_military_archaic_06	# TBD

	# Civic
	discover_innovation = innovation_administration_01		# Recordkeeping
	discover_innovation = innovation_centralisation_01		# Popular Assemblies
	discover_innovation = innovation_construction_01		# Two-Field Rotation
	discover_innovation = innovation_currency_01			# Measurement
	discover_innovation = innovation_development_01			# Plumbing
	discover_innovation = innovation_diplomacy_01			# Cartography
	discover_innovation = innovation_partition_01			# Estate Planning
	discover_innovation = innovation_surgical_instruments	# Surgical Instruments

	## CLASSICAL ###################################

	# Military
	discover_innovation = innovation_army_02				# Picked Troops
	discover_innovation = innovation_barracks_02			# Mustering Grounds
	discover_innovation = innovation_fortification_02		# Garrisons
	# discover_innovation = innovation_siege_02				# Siege Towers
	# discover_innovation = innovation_thyreos				# Thyreos
	# discover_innovation = innovation_trilobate_arrowheads	# Trilobate Arrowheads

	# Civic
	discover_innovation = innovation_administration_02		# Historical Method
	discover_innovation = innovation_centralisation_02		# Constitution
	discover_innovation = innovation_construction_02		# Winch and Pulley
	discover_innovation = innovation_currency_02			# Monetary Standards
	discover_innovation = innovation_development_02			# Hippodamian Plan
	discover_innovation = innovation_diplomacy_02			# Diplomatic Missions
	discover_innovation = innovation_partition_02			# Public Honours
	discover_innovation = innovation_bureaucracy			# Bureaucracy

	## HELLENISTIC ###################################

	# Military
	# discover_innovation = innovation_army_03				# Re-Enlistment
	# discover_innovation = innovation_barracks_03			# TBD
	# discover_innovation = innovation_fortification_03		# Castramentation
	# discover_innovation = innovation_siege_03				# Ballista
	# discover_innovation = innovation_chain_mail			# Chain Mail
	# discover_innovation = innovation_military_hellenistic_06	# TBD

	# Civic
	# discover_innovation = innovation_centralisation_03	# Surveying
	# discover_innovation = innovation_construction_03		# Compound Pulley
	# discover_innovation = innovation_currency_03			# Private Banking
	# discover_innovation = innovation_development_03		# Hydraulics
	# discover_innovation = innovation_diplomacy_03			# Postal System
	# discover_innovation = innovation_partition_03			# Aulic Titulature
	# discover_innovation = innovation_just_war_theory		# Just War Theory
	# discover_innovation = innovation_astrolabe			# Astrolabe

	## IMPERIAL ###################################

	# Military
	# discover_innovation = innovation_army_04				# TBD
	# discover_innovation = innovation_barracks_04			# TBD
	# discover_innovation = innovation_fortification_04		# TBD
	# discover_innovation = innovation_siege_04				# TBD
	# discover_innovation = innovation_military_imperial_05	# TBD
	# discover_innovation = innovation_military_imperial_06	# TBD

	# Civic
	# discover_innovation = innovation_administration_03	# TBD
	# discover_innovation = innovation_construction_04		# Treadwheel
	# discover_innovation = innovation_currency_04			# TBD
	# discover_innovation = innovation_development_04		# Hypocaust
	# discover_innovation = innovation_diplomacy_04			# Way Stations
	# discover_innovation = innovation_partition_04			# TBD
	# discover_innovation = innovation_civic_imperial_07	# TBD
	# discover_innovation = innovation_civic_imperial_08	# TBD
}
