##################
# TABLE OF CONTENT
# ****************
# NORMAL PROVINCES
# SEA ZONES
# MAJOR RIVERS
# LAKES
# IMPASSABLE TERRAIN
# WASTELAND
# IMPASSABLE SEA ZONES
# UNUSED PROVINCES
# ****************
# Normal provinces arranged based on landed_titles
# Ctrl+F to jump to appropriate sections
# Seas & rivers should stay at 0.0 severity bias
# Unused provs are provs not set in the game yet, so 0.0
# Unused provs based on data in mapdata\default.map
# Some provinces use override modifiers, which makes them use the override values instead of default WINTER_EFFECTS_FACTOR_XXX as set in 00_defines.txt
# These are:
# mild_winter_factor_override
# normal_winter_factor_override
# harsh_winter_factor_override
##################

##################
# WINTER VALUES
##################
@light_coverage = 0.0 # Barely covers the province.
@medium_coverage = 0.0 # Intermittently covers the province.
@heavy_coverage = 0.0 # Barely any grass is visible.
@full_coverage = 0.0 # Near-full coverage. For our mod, this will only happen in Russia.

##################
# NORMAL PROVINCES
##################

0 = { winter_severity_bias = 0.0 }
76 = { winter_severity_bias = 0.0 } # WORLD

### HELLAS
1 = { winter_severity_bias = 0.0 } # b_maleatas_prasiai
2 = { winter_severity_bias = 0.0 } # b_prasiai_prasiai
3 = { winter_severity_bias = 0.0 } # b_kyphanta_prasiai
4 = { winter_severity_bias = 0.0 } # b_kythera_kythera
5 = { winter_severity_bias = 0.0 } # b_boiai_kythera
6 = { winter_severity_bias = 0.0 } # b_epidauros_limen_epidauros_limen
7 = { winter_severity_bias = 0.0 } # b_geronthrai_epidauros_limen
8 = { winter_severity_bias = 0.0 } # b_gytheion_gytheion
9 = { winter_severity_bias = 0.0 } # b_krokeai_sparta
10 = { winter_severity_bias = 0.0 } # b_sparta_sparta
11 = { winter_severity_bias = 0.0 } # b_sellasia_sparta
12 = { winter_severity_bias = 0.0 } # b_athenaion_megalopolis
13 = { winter_severity_bias = 0.0 } # b_tainaron_gytheion
14 = { winter_severity_bias = 0.0 } # b_kardamyle_limnai
17 = { winter_severity_bias = 0.0 } # b_pherai_thouria
18 = { winter_severity_bias = 0.0 } # b_thouria_thouria
19 = { winter_severity_bias = 0.0 } # b_karnasion_messene
20 = { winter_severity_bias = 0.0 } # b_kyparissia_messene
21 = { winter_severity_bias = 0.0 } # b_messene_messene
22 = { winter_severity_bias = 0.0 } # b_korone_messene
23 = { winter_severity_bias = 0.0 } # b_erana_methone
24 = { winter_severity_bias = 0.0 } # b_pylos_methone
25 = { winter_severity_bias = 0.0 } # b_methone_methone
26 = { winter_severity_bias = 0.0 } # b_lepreon_triphylia
27 = { winter_severity_bias = 0.0 } # b_epitalion_triphylia
28 = { winter_severity_bias = 0.0 } # b_makistos_triphylia
29 = { winter_severity_bias = 0.0 } # b_kikysion_pisatis
30 = { winter_severity_bias = 0.0 } # b_olympia_pisatis
31 = { winter_severity_bias = 0.0 } # b_pylos_koile_elis
32 = { winter_severity_bias = 0.0 } # b_pheia_pisatis
33 = { winter_severity_bias = 0.0 } # b_kyllene_koile_elis
34 = { winter_severity_bias = 0.0 } # b_elis_koile_elis
35 = { winter_severity_bias = 0.0 } # b_myrtountion_koile_elis
36 = { winter_severity_bias = 0.0 } # b_dyme_dyme
37 = { winter_severity_bias = 0.0 } # b_tritaia_dyme
38 = { winter_severity_bias = 0.0 } # b_pharai_patrai
39 = { winter_severity_bias = 0.0 } # b_patrai_patrai
40 = { winter_severity_bias = 0.0 } # b_aigion_aigion
41 = { winter_severity_bias = 0.0 } # b_leontion_aigion
42 = { winter_severity_bias = 0.0 } # b_kynaithai_aigion
43 = { winter_severity_bias = 0.0 } # b_keryneia_keryneia
44 = { winter_severity_bias = 0.0 } # b_boura_keryneia
45 = { winter_severity_bias = 0.0 } # b_aigeira_pellene
46 = { winter_severity_bias = 0.0 } # b_pellene_pellene
50 = { winter_severity_bias = 0.0 } # b_megalopolis_megalopolis
51 = { winter_severity_bias = 0.0 } # b_lykosoura_megalopolis
52 = { winter_severity_bias = 0.0 } # b_gortys_megalopolis
53 = { winter_severity_bias = 0.0 } # b_heraia_heraia
54 = { winter_severity_bias = 0.0 } # b_paos_heraia
55 = { winter_severity_bias = 0.0 } # b_kleitor_kleitor
56 = { winter_severity_bias = 0.0 } # b_pheneos_kleitor
57 = { winter_severity_bias = 0.0 } # b_torthyneion_orchomenos
58 = { winter_severity_bias = 0.0 } # b_orchomenos_orchomenos
59 = { winter_severity_bias = 0.0 } # b_mantineia_mantineia
60 = { winter_severity_bias = 0.0 } # b_tegea_tegea
61 = { winter_severity_bias = 0.0 } # b_dipaia_tegea
64 = { winter_severity_bias = 0.0 } # b_troizen_troizen
65 = { winter_severity_bias = 0.0 } # b_hermione_hermione
66 = { winter_severity_bias = 0.0 } # b_epidauros_epidauros
67 = { winter_severity_bias = 0.0 } # b_didymoi_hermione
68 = { winter_severity_bias = 0.0 } # b_asklepieion_epidauros
69 = { winter_severity_bias = 0.0 } # b_asine_argos
70 = { winter_severity_bias = 0.0 } # b_heraion_argos
71 = { winter_severity_bias = 0.0 } # b_argos_argos
72 = { winter_severity_bias = 0.0 } # b_lerna_argos
73 = { winter_severity_bias = 0.0 } # b_eua_thyreatis
74 = { winter_severity_bias = 0.0 } # b_anthana_thyreatis
75 = { winter_severity_bias = 0.0 } # b_aigina_aigina
77 = { winter_severity_bias = 0.0 } # b_isthmia_korinthos
78 = { winter_severity_bias = 0.0 } # b_korinthos_korinthos
79 = { winter_severity_bias = 0.0 } # b_boukephalos_korinthos
80 = { winter_severity_bias = 0.0 } # b_kleonai_kleonai
81 = { winter_severity_bias = 0.0 } # b_nemea_kleonai
82 = { winter_severity_bias = 0.0 } # b_sikyon_sikyon
83 = { winter_severity_bias = 0.0 } # b_titane_sikyon
84 = { winter_severity_bias = 0.0 } # b_phleious_phleious
85 = { winter_severity_bias = 0.0 } # b_stymphalos_mantineia
86 = { winter_severity_bias = 0.0 } # b_megara_megara
87 = { winter_severity_bias = 0.0 } # b_eleutherai_eleusis
88 = { winter_severity_bias = 0.0 } # b_eleusis_eleusis
89 = { winter_severity_bias = 0.0 } # b_salamis_athenai
90 = { winter_severity_bias = 0.0 } # b_peiraieus_athenai
91 = { winter_severity_bias = 0.0 } # b_athenai_athenai
92 = { winter_severity_bias = 0.0 } # b_pallene_athenai
93 = { winter_severity_bias = 0.0 } # b_anagyros_thorikos
94 = { winter_severity_bias = 0.0 } # b_thorikos_thorikos
95 = { winter_severity_bias = 0.0 } # b_myrrinous_thorikos
96 = { winter_severity_bias = 0.0 } # b_marathon_marathon
97 = { winter_severity_bias = 0.0 } # b_rhamnous_marathon
98 = { winter_severity_bias = 0.0 } # b_oropos_tanagra
99 = { winter_severity_bias = 0.0 } # b_tanagra_tanagra
100 = { winter_severity_bias = 0.0 } # b_anthedon_thebai
101 = { winter_severity_bias = 0.0 } # b_akraiphiai_thebai
102 = { winter_severity_bias = 0.0 } # b_thebai_thebai
103 = { winter_severity_bias = 0.0 } # b_thespiai_thespiai
104 = { winter_severity_bias = 0.0 } # b_plataia_tanagria
105 = { winter_severity_bias = 0.0 } # b_thisbe_thespiai
106 = { winter_severity_bias = 0.0 } # b_koroneia_thespiai
107 = { winter_severity_bias = 0.0 } # b_chaironeia_orchomenos_boiotia
108 = { winter_severity_bias = 0.0 } # b_orchomenos_orchomenos_boiotia
110 = { winter_severity_bias = 0.0 } # b_medeon_antikyra
111 = { winter_severity_bias = 0.0 } # b_antikyra_antikyra
112 = { winter_severity_bias = 0.0 } # b_delphi_delphi
113 = { winter_severity_bias = 0.0 } # b_daulis_antikyra
114 = { winter_severity_bias = 0.0 } # b_elateia_elateia
115 = { winter_severity_bias = 0.0 } # b_daphnous_elateia
116 = { winter_severity_bias = 0.0 } # b_lilaia_elateia
117 = { winter_severity_bias = 0.0 } # b_erineos_doris
120 = { winter_severity_bias = 0.0 } # b_halai_opous
121 = { winter_severity_bias = 0.0 } # b_opous_opous
122 = { winter_severity_bias = 0.0 } # b_thronion_thronion
123 = { winter_severity_bias = @light_coverage } # b_amphissa_amphissa
124 = { winter_severity_bias = 0.0 } # b_oiantheia_amphissa
125 = { winter_severity_bias = 0.0 } # b_naupaktos_naupaktos
127 = { winter_severity_bias = @light_coverage } # b_kallion_kallion
128 = { winter_severity_bias = 0.0 } # b_teichion_kallion
129 = { winter_severity_bias = 0.0 } # b_thermon_thermon
130 = { winter_severity_bias = 0.0 } # b_trichonion_thermon
131 = { winter_severity_bias = 0.0 } # b_kalydon_kalydon
132 = { winter_severity_bias = 0.0 } # b_paianion_lysimacheia_aitolia
133 = { winter_severity_bias = 0.0 } # b_agrinion_thermon
134 = { winter_severity_bias = 0.0 } # b_pras_pras
135 = { winter_severity_bias = @medium_coverage } # b_oichalia_aperantia
137 = { winter_severity_bias = 0.0 } # b_stratos_stratos
138 = { winter_severity_bias = 0.0 } # b_alyzeia_oiniadai
139 = { winter_severity_bias = 0.0 } # b_oiniadai_oiniadai
140 = { winter_severity_bias = 0.0 } # b_thyrreion_anaktorion
141 = { winter_severity_bias = 0.0 } # b_anaktorion_anaktorion
142 = { winter_severity_bias = 0.0 } # b_leukas_leukas
145 = { winter_severity_bias = 0.0 } # b_ktimene_dolopia
146 = { winter_severity_bias = 0.0 } # b_same_kephallenia
147 = { winter_severity_bias = 0.0 } # b_pale_kephallenia
148 = { winter_severity_bias = 0.0 } # b_zakynthos_zakynthos
149 = { winter_severity_bias = 0.0 } # b_aidepsos_oreos
150 = { winter_severity_bias = 0.0 } # b_oreos_oreos
151 = { winter_severity_bias = 0.0 } # b_kerinthos_chalkis
152 = { winter_severity_bias = 0.0 } # b_aigai_chalkis
153 = { winter_severity_bias = 0.0 } # b_chalkis_chalkis
154 = { winter_severity_bias = 0.0 } # b_eretria_eretria
155 = { winter_severity_bias = 0.0 } # b_tamynai_eretria
156 = { winter_severity_bias = 0.0 } # b_teleidai_eretria
157 = { winter_severity_bias = 0.0 } # b_styra_eretria
158 = { winter_severity_bias = 0.0 } # b_karystos_karystos
380 = { winter_severity_bias = 0.0 } # b_pagai_megara
381 = { winter_severity_bias = 0.0 } # b_peparethos_sporades
382 = { winter_severity_bias = 0.0 } # b_skyros_sporades
383 = { winter_severity_bias = 0.0 } # b_andros_andros
384 = { winter_severity_bias = 0.0 } # b_keos_andros
385 = { winter_severity_bias = 0.0 } # b_kythnos_andros
386 = { winter_severity_bias = 0.0 } # b_tenos_delos
387 = { winter_severity_bias = 0.0 } # b_syra_delos
388 = { winter_severity_bias = 0.0 } # b_delos_delos
389 = { winter_severity_bias = 0.0 } # b_seriphos_paros
390 = { winter_severity_bias = 0.0 } # b_siphnos_paros
391 = { winter_severity_bias = 0.0 } # b_melos_melos
392 = { winter_severity_bias = 0.0 } # b_pholegandros_melos
393 = { winter_severity_bias = 0.0 } # b_paros_paros
394 = { winter_severity_bias = 0.0 } # b_naxos_naxos
395 = { winter_severity_bias = 0.0 } # b_ios_naxos
396 = { winter_severity_bias = 0.0 } # b_amorgos_naxos
397 = { winter_severity_bias = 0.0 } # b_thera_thera
398 = { winter_severity_bias = 0.0 } # b_anaphe_thera
492 = { winter_severity_bias = 0.0 } # b_marmarion_karystos
631 = { winter_severity_bias = @light_coverage } # b_limnai_limnai
834 = { winter_severity_bias = 0.0 } # b_oinoe_korinthos
835 = { winter_severity_bias = 0.0 } # b_hyettos_thebai
836 = { winter_severity_bias = 0.0 } # b_panakton_eleusis
837 = { winter_severity_bias = 0.0 } # b_acharnai_athenai
838 = { winter_severity_bias = 0.0 } # b_aphidna_marathon

### THESSALY
159 = { winter_severity_bias = 0.0 } # DIRPHYS MONS
160 = { winter_severity_bias = 0.0 } # b_phalara_lamia
161 = { winter_severity_bias = 0.0 } # b_lamia_lamia
162 = { winter_severity_bias = 0.0 } # b_herakleia_trachinia_trachis
163 = { winter_severity_bias = 0.0 } # b_hypata_ainis
164 = { winter_severity_bias = @light_coverage } # b_spercheiai_ainis
167 = { winter_severity_bias = 0.0 } # b_olizon_demetrias
168 = { winter_severity_bias = 0.0 } # b_korope_demetrias
169 = { winter_severity_bias = 0.0 } # b_demetrias_demetrias
170 = { winter_severity_bias = 0.0 } # b_boibe_demetrias
171 = { winter_severity_bias = 0.0 } # b_meliboia_meliboia
172 = { winter_severity_bias = 0.0 } # b_sykyrion_meliboia
174 = { winter_severity_bias = 0.0 } # b_larissa_kremaste_larissa_kremaste
175 = { winter_severity_bias = 0.0 } # b_halos_larissa_kremaste
176 = { winter_severity_bias = 0.0 } # b_itonos_thebai_phthiotides
177 = { winter_severity_bias = 0.0 } # b_thebai_phthiotides_thebai_phthiotides
178 = { winter_severity_bias = 0.0 } # b_pyrasos_thebai_phthiotides
179 = { winter_severity_bias = 0.0 } # b_eretria_thebai_phthiotides
180 = { winter_severity_bias = 0.0 } # b_proerna_proerna
181 = { winter_severity_bias = 0.0 } # b_melitaia_melitaia
182 = { winter_severity_bias = 0.0 } # b_thaumakoi_proerna
183 = { winter_severity_bias = 0.0 } # b_ekarra_proerna
185 = { winter_severity_bias = 0.0 } # b_pherai_pherai_pelasgiotis
186 = { winter_severity_bias = 0.0 } # b_armenion_pherai_pelasgiotis
187 = { winter_severity_bias = 0.0 } # b_skotoussa_pherai_pelasgiotis
188 = { winter_severity_bias = 0.0 } # b_krannon_krannon
189 = { winter_severity_bias = 0.0 } # b_atrax_krannon
190 = { winter_severity_bias = 0.0 } # b_larissa_larissa
191 = { winter_severity_bias = 0.0 } # b_chalkai_larissa
192 = { winter_severity_bias = 0.0 } # b_gyrtone_larissa
193 = { winter_severity_bias = 0.0 } # b_angeia_dolopia
194 = { winter_severity_bias = 0.0 } # b_philia_kierion
195 = { winter_severity_bias = 0.0 } # b_kierion_kierion
196 = { winter_severity_bias = 0.0 } # b_limnaion_pharsalos
197 = { winter_severity_bias = 0.0 } # b_euhydrion_pharsalos
198 = { winter_severity_bias = 0.0 } # b_thetonion_pharsalos
199 = { winter_severity_bias = 0.0 } # b_pharsalos_pharsalos
